"pid7","CC20_331e","CC20_333c","YAL410_rule","YAL413_rule","YAL422_rule","YAL425_rule"
"Strong Democrat","Oppose","Support",NA,NA,NA,NA
"Lean Republican","Support","Support",77,51,27,99
"Lean Democrat","Oppose","Support",NA,NA,NA,NA
"Lean Republican","Support","Oppose",NA,NA,8,90
"Independent","Oppose","Support",27,NA,25,NA
"Lean Republican","Support","Oppose",64,36,20,65
"Lean Republican","Support","Oppose",NA,19,10,85
"Strong Republican","Oppose","Oppose",NA,NA,25,NA
"Lean Democrat","Oppose","Support",100,3,1,100
"Independent","Oppose","Support",NA,NA,NA,NA
"Independent","Support","Oppose",99,28,7,99
"Lean Republican","Support","Oppose",76,26,76,25
"Strong Republican","Support","Oppose",85,10,16,91
"Independent","Support","Support",NA,NA,NA,NA
"Not very strong Democrat","Oppose","Support",82,26,26,86
"Independent","Oppose","Support",85,14,14,85
"Strong Democrat","Oppose","Support",86,20,1,77
"Strong Democrat","Oppose","Support",90,23,16,80
"Not very strong Republican","Oppose","Support",77,90,88,98
"Lean Democrat","Oppose","Support",NA,NA,NA,NA
"Lean Democrat","Oppose","Support",95,1,4,92
"Not very strong Republican","Support","Support",3,9,54,10
"Independent","Support","Oppose",76,26,25,92
"Lean Democrat","Oppose","Support",61,82,4,83
"Strong Democrat","Oppose","Support",100,1,23,98
"Strong Democrat","Oppose","Support",85,3,5,100
"Not very strong Republican","Support","Support",52,NA,NA,NA
"Strong Republican","Support","Oppose",90,27,75,1
"Lean Republican","Support","Oppose",72,29,27,85
"Strong Republican","Support","Oppose",98,4,10,89
"Independent","Support","Oppose",98,9,3,94
"Not very strong Republican","Support","Oppose",70,14,14,62
"Strong Republican","Support","Oppose",100,34,100,23
"Strong Democrat","Oppose","Support",95,84,16,92
"Strong Republican","Support","Oppose",83,25,22,87
"Lean Republican","Support","Oppose",100,51,1,100
"Strong Republican","Support","Oppose",86,21,9,85
"Not very strong Republican","Oppose","Support",56,35,32,69
"Not very strong Republican","Support","Oppose",97,1,3,98
"Strong Republican","Support","Oppose",89,25,13,88
"Strong Democrat","Oppose","Support",NA,NA,NA,NA
"Independent","","Oppose",53,49,16,100
"Lean Democrat","Oppose","Support",94,8,12,84
"Strong Republican","Support","Oppose",98,67,90,NA
"Independent","Oppose","Support",NA,NA,NA,NA
"Not very strong Democrat","Oppose","Oppose",NA,NA,NA,NA
"Independent","Support","Support",NA,NA,NA,95
"Strong Republican","Support","Support",48,29,17,92
"Not very strong Republican","Support","Support",95,60,34,82
"Lean Democrat","Oppose","Support",88,15,26,78
"Lean Democrat","Oppose","Support",88,24,7,95
"Strong Republican","Support","Support",93,84,48,76
"Strong Democrat","Oppose","Support",NA,NA,NA,NA
"Lean Democrat","Oppose","Support",42,44,34,64
"Strong Democrat","Oppose","Support",90,15,13,100
"Not very strong Republican","","Support",NA,NA,NA,NA
"Independent","Support","Oppose",NA,NA,NA,NA
"Lean Democrat","Oppose","Support",83,25,36,77
"Strong Democrat","Oppose","Support",81,38,49,85
"Not very strong Republican","Support","Oppose",85,25,19,82
"Not sure","Support","Oppose",71,35,25,86
"Strong Democrat","Oppose","Support",95,26,4,98
"Strong Republican","Support","Oppose",97,15,3,99
"Strong Republican","Support","Oppose",33,11,5,98
"Strong Democrat","Oppose","Support",NA,NA,50,90
"Strong Democrat","Oppose","Support",62,62,64,78
"Lean Republican","Support","Oppose",74,28,47,25
"Not very strong Democrat","Oppose","Support",78,98,90,93
"Not very strong Republican","Oppose","Support",NA,NA,NA,NA
"Strong Democrat","Oppose","Support",90,10,15,78
"Strong Republican","Support","Oppose",NA,NA,NA,NA
"Lean Republican","Support","Oppose",99,11,1,89
"Independent","Oppose","Support",NA,NA,NA,NA
"Not very strong Democrat","Oppose","Support",95,32,19,91
"Lean Democrat","Oppose","Support",71,43,56,54
"Strong Republican","Support","Oppose",NA,NA,NA,NA
"Independent","Support","Oppose",94,6,7,93
"Independent","Oppose","Support",1,95,16,76
"Lean Republican","Support","Oppose",100,0,99,2
"Not sure","Support","Support",NA,NA,NA,NA
"Strong Democrat","Oppose","Support",NA,NA,NA,NA
"Strong Republican","Support","Oppose",76,25,1,100
"Strong Democrat","Oppose","Oppose",NA,NA,NA,NA
"Independent","Oppose","Oppose",29,NA,26,NA
"Lean Republican","Support","Oppose",100,19,99,69
"Independent","Oppose","Oppose",74,81,49,77
"Strong Democrat","Oppose","Support",90,10,0,75
"Strong Democrat","Oppose","Support",83,17,6,86
"Not very strong Democrat","Oppose","Support",NA,NA,NA,NA
"Not very strong Democrat","Oppose","Support",84,11,8,86
"Strong Democrat","Oppose","Support",3,4,2,99
"Lean Republican","Support","Oppose",NA,NA,NA,NA
"Strong Democrat","Oppose","Support",20,87,56,57
"Lean Democrat","Oppose","Support",88,12,19,76
"Not very strong Democrat","Oppose","Support",94,41,31,86
"Independent","","Oppose",NA,NA,NA,NA
"Strong Republican","Support","Oppose",100,25,100,2
"Strong Democrat","Oppose","Support",97,6,3,99
"Strong Republican","Support","Oppose",99,76,18,19
"Strong Democrat","Oppose","Support",0,99,0,100
"Strong Republican","Support","Oppose",74,60,13,21
"Lean Democrat","Oppose","Oppose",33,41,22,76
"Not very strong Democrat","Oppose","Oppose",19,NA,13,91
"Not very strong Republican","Support","Oppose",75,25,12,84
"Strong Republican","Oppose","Support",NA,NA,NA,NA
"Strong Democrat","Oppose","Support",48,60,16,88
"Strong Democrat","Support","Support",18,17,91,93
"Not very strong Democrat","Oppose","Support",98,50,25,100
"Not very strong Democrat","Support","Oppose",45,28,36,34
"Strong Republican","Support","Oppose",75,11,100,0
"Lean Republican","Support","Oppose",76,10,100,0
"Strong Democrat","Oppose","Support",87,38,34,60
"Independent","Oppose","Support",65,53,28,48
"Strong Democrat","Oppose","Support",59,67,40,99
"Independent","Support","Support",NA,NA,NA,NA
"Not very strong Democrat","Oppose","Support",60,28,15,83
"Strong Republican","Support","Oppose",54,50,2,1
"Lean Republican","Support","Oppose",85,NA,6,100
"Lean Democrat","Oppose","Support",80,25,25,80
"Lean Democrat","Oppose","Support",75,29,22,85
"Independent","Support","Support",65,25,19,92
"Strong Republican","Support","Support",77,1,NA,NA
"Lean Republican","Support","Oppose",NA,NA,NA,NA
"Strong Democrat","Oppose","Support",89,11,12,91
"Lean Republican","Support","Oppose",83,45,3,99
"Not very strong Democrat","Oppose","Support",76,18,13,75
"Not very strong Republican","Support","Oppose",76,46,12,92
"Strong Democrat","Oppose","Support",95,10,10,89
"Independent","Oppose","Support",28,35,6,45
"Strong Democrat","Oppose","Support",100,0,0,100
"Strong Democrat","Support","Support",NA,NA,45,62
"Not very strong Democrat","Oppose","Support",95,4,8,100
"Not very strong Republican","Oppose","Oppose",75,25,5,90
"Lean Democrat","Oppose","Support",NA,NA,NA,NA
